3)Use the same rest countries and print all countries name, region, sub region and population
var XMLHttpRequest = require('xhr2');

var xhr = new XMLHttpRequest();
  if (xhr.status >= 200 && xhr.status < 300) {
    var t = JSON.parse(this.response);
    for(i=0; i<250; i++){
    console.log(`name:${t[i].name}, region:${t[i].region}, subregion:${t[i].subregion}, population:${t[i].population}`);
name:Solomon Islands, region:Oceania, subregion:Melanesia, population:642000
name:Somalia, region:Africa, subregion:Eastern Africa, population:11079000
name:South Africa, region:Africa, subregion:Southern Africa, population:55653654
name:South Georgia and the South Sandwich Islands, region:Americas, subregion:South America, population:30
name:Korea (Republic of), region:Asia, subregion:Eastern Asia, population:50801405
name:South Sudan, region:Africa, subregion:Middle Africa, population:12131000
name:Spain, region:Europe, subregion:Southern Europe, population:46438422
name:Sri Lanka, region:Asia, subregion:Southern Asia, population:20966000
name:Sudan, region:Africa, subregion:Northern Africa, population:39598700
name:Suriname, region:Americas, subregion:South America, population:541638
name:Svalbard and Jan Mayen, region:Europe, subregion:Northern Europe, population:2562
name:Swaziland, region:Africa, subregion:Southern Africa, population:1132657
name:Sweden, region:Europe, subregion:Northern Europe, population:9894888
name:Switzerland, region:Europe, subregion:Western Europe, population:8341600
name:Syrian Arab Republic, region:Asia, subregion:Western Asia, population:18564000
name:Taiwan, region:Asia, subregion:Eastern Asia, population:23503349
name:Tajikistan, region:Asia, subregion:Central Asia, population:8593600
name:Tanzania, United Republic of, region:Africa, subregion:Eastern Africa, population:55155000
name:Thailand, region:Asia, subregion:South-Eastern Asia, population:65327652
name:Timor-Leste, region:Asia, subregion:South-Eastern Asia, population:1167242
name:Togo, region:Africa, subregion:Western Africa, population:7143000
name:Tokelau, region:Oceania, subregion:Polynesia, population:1411
name:Tonga, region:Oceania, subregion:Polynesia, population:103252
name:Trinidad and Tobago, region:Americas, subregion:Caribbean, population:1349667
name:Tunisia, region:Africa, subregion:Northern Africa, population:11154400
name:Turkey, region:Asia, subregion:Western Asia, population:78741053
name:Turkmenistan, region:Asia, subregion:Central Asia, population:4751120
name:Turks and Caicos Islands, region:Americas, subregion:Caribbean, population:31458
name:Tuvalu, region:Oceania, subregion:Polynesia, population:10640
name:Uganda, region:Africa, subregion:Eastern Africa, population:33860700
name:Ukraine, region:Europe, subregion:Eastern Europe, population:42692393
name:United Arab Emirates, region:Asia, subregion:Western Asia, population:9856000
name:United Kingdom of Great Britain and Northern Ireland, region:Europe, subregion:Northern Europe, population:65110000
name:United States of America, region:Americas, subregion:Northern America, population:323947000
name:Uruguay, region:Americas, subregion:South America, population:3480222
name:Uzbekistan, region:Asia, subregion:Central Asia, population:31576400
name:Vanuatu, region:Oceania, subregion:Melanesia, population:277500
name:Venezuela (Bolivarian Republic of), region:Americas, subregion:South America, population:31028700
name:Viet Nam, region:Asia, subregion:South-Eastern Asia, population:92700000
name:Wallis and Futuna, region:Oceania, subregion:Polynesia, population:11750
name:Western Sahara, region:Africa, subregion:Northern Africa, population:510713
name:Yemen, region:Asia, subregion:Western Asia, population:27478000
name:Zambia, region:Africa, subregion:Eastern Africa, population:15933883
name:Zimbabwe, region:Africa, subregion:Eastern Africa, population:14240168
